index,filename,previously_used_if_known,notes
0,100__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
26,102__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
27,102__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
28,102__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
29,102__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
30,103__F_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
31,103__F_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
32,103__F_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
33,103__F_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
34,103__F_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
35,103__F_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
36,103__F_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
37,103__F_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
38,103__F_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
39,103__F_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
40,104__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
41,104__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
42,104__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
43,104__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
44,104__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
45,104__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
46,104__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
47,104__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
48,104__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
49,104__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
50,105__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
51,105__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
52,105__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
53,105__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
54,105__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
55,105__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
56,105__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
57,105__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
58,105__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
59,105__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
60,106__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
61,106__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
62,106__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
63,106__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
64,106__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
65,106__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
66,106__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
67,106__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
68,106__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
69,106__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
70,107__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
71,107__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
72,107__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
73,107__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
74,107__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
75,107__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
76,107__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
77,107__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
78,107__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
79,107__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
80,108__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
81,108__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
82,108__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
83,108__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
84,108__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
85,108__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
86,108__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
87,108__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
88,108__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
89,108__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
90,109__F_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
91,109__F_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
92,109__F_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
93,109__F_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
94,109__F_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
95,109__F_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
96,109__F_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
97,109__F_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
98,109__F_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
99,109__F_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
100,10__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
101,10__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
102,10__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
103,10__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
104,10__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
105,10__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
106,10__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
107,10__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
108,10__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
109,10__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
110,110__F_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
111,110__F_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
112,110__F_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
113,110__F_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
114,110__F_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
115,110__F_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
116,110__F_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
117,110__F_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
118,110__F_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
119,110__F_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
120,111__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
121,111__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
122,111__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
123,111__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
124,111__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
125,111__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
126,111__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
127,111__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
128,111__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
129,111__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
130,112__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
131,112__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
132,112__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
133,112__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
134,112__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
135,112__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
136,112__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
137,112__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
138,112__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
139,112__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
140,113__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
141,113__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
142,113__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
143,113__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
144,113__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
145,113__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
146,113__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
147,113__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
148,113__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
149,113__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
150,114__F_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
151,114__F_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
152,114__F_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
153,114__F_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
154,114__F_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
155,114__F_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
156,114__F_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
157,114__F_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
158,114__F_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
159,114__F_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
160,115__F_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
161,115__F_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
162,115__F_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
163,115__F_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
164,115__F_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
165,115__F_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
166,115__F_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
167,115__F_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
168,115__F_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
169,115__F_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
170,116__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
171,116__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
172,116__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
173,116__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
174,116__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
175,116__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
176,116__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
177,116__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
178,116__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
179,116__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
180,117__F_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
181,117__F_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
182,117__F_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
183,117__F_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
184,117__F_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
185,117__F_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
186,117__F_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
187,117__F_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
188,117__F_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
189,117__F_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
190,118__F_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
191,118__F_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
192,118__F_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
193,118__F_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
194,118__F_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
195,118__F_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
196,118__F_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
197,118__F_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
198,118__F_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
199,118__F_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
200,119__F_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
201,119__F_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
202,119__F_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
203,119__F_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
204,119__F_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
205,119__F_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
206,119__F_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
207,119__F_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
208,119__F_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
209,119__F_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
210,11__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
211,11__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
212,11__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
213,11__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
214,11__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
215,11__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
216,11__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
217,11__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
218,11__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
219,11__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
220,120__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
221,120__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
222,120__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
223,120__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
224,120__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
225,120__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
226,120__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
227,120__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
228,120__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
229,120__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
230,121__F_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
231,121__F_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
232,121__F_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
233,121__F_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
234,121__F_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
235,121__F_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
236,121__F_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
237,121__F_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
238,121__F_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
239,121__F_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
240,122__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
241,122__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
242,122__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
243,122__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
244,122__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
245,122__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
246,122__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
247,122__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
248,122__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
249,122__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
250,123__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
251,123__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
252,123__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
